@0000 00000000
@0001 00000000
@0002 000040E8
@0003 00000000
@0004 000013D4
@0005 00000000
@0006 FFFFE590
@0007 00000000
@0008 000022F9
@0009 00000000
@000A 00005E4A
@000B 00000000
@000C 000029DC
@000D 00000000
@000E FFFFF2EC
@000F 00000000
@0010 000026DC
@0011 00000000
@0012 00005878
@0013 00000000
@0014 00001AAF
@0015 00000000
@0016 FFFFDB4C
@0017 00000000
@0018 00000834
@0019 00000000
@001A 0000349F
@001B 00000000
@001C FFFFF3CB
@001D 00000000
@001E FFFFB3B1
@001F 00000000
@0020 FFFFE242
@0021 00000000
@0022 0000129B
@0023 00000000
@0024 FFFFD7C0
@0025 00000000
@0026 FFFF9F4D
@0027 00000000
@0028 FFFFD6BF
@0029 00000000
@002A 000010A9
@002B 00000000
@002C FFFFDF7D
@002D 00000000
@002E FFFFB042
@002F 00000000
@0030 FFFFEFE8
@0031 00000000
@0032 00003084
@0033 00000000
@0034 0000041F
@0035 00000000
@0036 FFFFD77C
@0037 00000000
@0038 0000175E
@0039 00000000
@003A 000055DA
@003B 00000000
@003C 00002518
@003D 00000000
@003E FFFFF21E
@003F 00000000
@0040 00002A0F
@0041 00000000
@0042 00005F7D
@0043 00000000
@0044 00002518
@0045 00000000
@0046 FFFFE87B
@0047 00000000
@0048 0000175E
@0049 00000000
@004A 000044DB
@004B 00000000
@004C 0000041F
@004D 00000000
@004E FFFFC325
@004F 00000000
@0050 FFFFEFE8
@0051 00000000
@0052 00001DA1
@0053 00000000
@0054 FFFFDF7D
@0055 00000000
@0056 FFFFA34A
@0057 00000000
@0058 FFFFD6BF
@0059 00000000
@005A 00000CAC
@005B 00000000
@005C FFFFD7C0
@005D 00000000
@005E FFFFA53C
@005F 00000000
@0060 FFFFE242
@0061 00000000
@0062 00002110
@0063 00000000
@0064 FFFFF3CB
@0065 00000000
@0066 FFFFC740
@0067 00000000
@0068 00000834
@0069 00000000
@006A 000048AB
@006B 00000000
@006C 00001AAF
@006D 00000000
@006E FFFFEB19
@006F 00000000
@0070 000026DC
@0071 00000000
@0072 0000604B
@0073 00000000
@0074 000029DC
@0075 00000000
@0076 FFFFF0EB
@0077 00000000
@0078 000022F9
@0079 00000000
@007A 000052EF
@007B 00000000
@007C 000013D4
@007D 00000000
@007E FFFFD389
@007F 00000000
@0080 00000000
@0081 00000000
@0082 00002C77
@0083 00000000
@0084 FFFFEC2C
@0085 00000000
@0086 FFFFAD11
@0087 00000000
@0088 FFFFDD07
@0089 00000000
@008A 00000F15
@008B 00000000
@008C FFFFD624
@008D 00000000
@008E FFFF9FB5
@008F 00000000
@0090 FFFFD924
@0091 00000000
@0092 000014E7
@0093 00000000
@0094 FFFFE551
@0095 00000000
@0096 FFFFB755
@0097 00000000
@0098 FFFFF7CC
@0099 00000000
@009A 000038C0
@009B 00000000
@009C 00000C35
@009D 00000000
@009E FFFFDEF0
@009F 00000000
@00A0 00001DBE
@00A1 00000000
@00A2 00005AC4
@00A3 00000000
@00A4 00002840
@00A5 00000000
@00A6 FFFFF354
@00A7 00000000
@00A8 00002941
@00A9 00000000
@00AA 00005CB6
@00AB 00000000
@00AC 00002083
@00AD 00000000
@00AE FFFFE25F
@00AF 00000000
@00B0 00001018
@00B1 00000000
@00B2 00003CDB
@00B3 00000000
@00B4 FFFFFBE1
@00B5 00000000
@00B6 FFFFBB25
@00B7 00000000
@00B8 FFFFE8A2
@00B9 00000000
@00BA 00001785
@00BB 00000000
@00BC FFFFDAE8
@00BD 00000000
@00BE FFFFA083
@00BF 00000000
@00C0 FFFFD5F0
@00C1 00000000
@00C2 00000DE2
@00C3 00000000
@00C4 FFFFDAE8
@00C5 00000000
@00C6 FFFFAA26
@00C7 00000000
@00C8 FFFFE8A2
@00C9 00000000
@00CA 00002884
@00CB 00000000
@00CC FFFFFBE1
@00CD 00000000
@00CE FFFFCF7C
@00CF 00000000
@00D0 00001018
@00D1 00000000
@00D2 00004FBE
@00D3 00000000
@00D4 00002083
@00D5 00000000
@00D6 FFFFEF57
@00D7 00000000
@00D8 00002941
@00D9 00000000
@00DA 000060B3
@00DB 00000000
@00DC 00002840
@00DD 00000000
@00DE FFFFED65
@00DF 00000000
@00E0 00001DBE
@00E1 00000000
@00E2 00004C4F
@00E3 00000000
@00E4 00000C35
@00E5 00000000
@00E6 FFFFCB61
@00E7 00000000
@00E8 FFFFF7CC
@00E9 00000000
@00EA 000024B4
@00EB 00000000
@00EC FFFFE551
@00ED 00000000
@00EE FFFFA788
@00EF 00000000
@00F0 FFFFD924
@00F1 00000000
@00F2 00000D14
@00F3 00000000
@00F4 FFFFD624
@00F5 00000000
@00F6 FFFFA1B6
@00F7 00000000
@00F8 FFFFDD07
@00F9 00000000
@00FA 00001A70
@00FB 00000000
@00FC FFFFEC2C
@00FD 00000000
@00FE FFFFBF18
@00FF 00000000
